TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies
lSLF07#2@93"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m343230460#343230460#0(0"0(0#0#85"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m8609220032#2121"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSObject+SBJson.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSString+URLEncoding.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230459.686029
e343230459.748027
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSString+URLEncoding.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m343230459#343230459#0(0"0(0#0#91"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m8610683520#2132"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSString+URLEncoding.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSString+URLEncoding.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/OrderView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230458.329973
e343230458.617799
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/OrderView.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m343230458#343230458#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m8609448864#2104"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/OrderView.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/OrderView.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/PlayerViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343239498.222831
e343239498.507077
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/PlayerViewController.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m343239498#343239498#0(0"0(0#0#85"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m8693034208#2126"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/PlayerViewController.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/PlayerViewController.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/Reachability.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.833626
e343230457.954070
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/Reachability.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m343230457#343230457#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m8610952000#2110"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Reachability.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/Reachability.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/RootViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.352226
e343230457.489164
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/RootViewController.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m343230457#343230457#0(0"0(0#0#83"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m8610431328#2122"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/RootViewController.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/RootViewController.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230460.150885
e343230460.219015
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonParser.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m343230460#343230460#0(0"0(0#0#82"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m8608209312#2115"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonParser.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonParser.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230460.207954
e343230460.325924
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParser.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m343230460#343230460#0(0"0(0#0#88"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m8605242496#2127"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/SBJsonStreamParser.o"0#
