TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies
lSLF07#2@93"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m343238061#343238061#0(0"0(0#0#85"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m8663889344#2311"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonTokeniser.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonUTF8Stream.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238061.045456
e343238061.121909
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonUTF8Stream.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m343238061#343238061#0(0"0(0#0#86"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m8618160320#2313"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonUTF8Stream.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonUTF8Stream.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238061.122024
e343238061.231991
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonWriter.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m343238061#343238061#0(0"0(0#0#82"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m8608475360#2305"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonWriter.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ShareController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238059.959645
e343238060.303924
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ShareController.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m343238059#343238060#0(0"0(0#0#86"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m8666952544#2312"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ShareController.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TBXML.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238059.585613
e343238059.869878
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TBXML.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m343238059#343238059#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m8668983968#2292"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/TBXML.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TBXML.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitFreeAppDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238056.427248
e343238056.696462
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitFreeAppDelegate.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m343238056#343238056#0(0"0(0#0#89"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m8665950848#2324"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitFreeAppDelegate.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitFreeAppDelegate.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitedFree.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238057.766234
e343238057.921482
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitedFree.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m343238057#343238057#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m8611732032#2306"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/TimeLimitedFree.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/TimeLimitedFree.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/UIImageExtend.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/UIImageExtend.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238057.132032
e343238057.208351
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/UIImageExtend.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/UIImageExtend.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
